}$29,$22,$18,$18,$15,$29,$16,$18,$18,$15,$29,$29,$29,$29,$18,$18,$15,$29,$14,$14,$14,$14,$29,$29,$18,$18,$27,$18,$19,$29,$18,$21,{
}$29,$29,$22,$15,$29,$14,$14,$29,$15,$15,$29,$14,$29,$29,$18,$18,$15,$29,$19,$14,$14,$29,$29,$29,$29,$18,$18,$19,$14,$16,$18,$15,{
}$29,$29,$29,$15,$29,$14,$14,$29,$15,$15,$29,$14,$29,$29,$18,$18,$15,$25,$16,$14,$14,$29,$29,$29,$29,$18,$18,$16,$14,$29,$18,$15,{
}$29,$29,$22,$15,$15,$22,$29,$18,$15,$15,$29,$29,$29,$29,$18,$18,$15,$18,$29,$19,$14,$29,$29,$29,$29,$18,$15,$18,$29,$29,$18,$15,{
}$29,$29,$25,$15,$15,$18,$29,$18,$15,$15,$29,$29,$29,$29,$18,$18,$15,$18,$22,$29,$14,$29,$29,$29,$29,$18,$15,$18,$29,$22,$18,$15,{
}$29,$29,$29,$21,$15,$18,$18,$18,$15,$25,$29,$29,$29,$18,$18,$21,$15,$15,$18,$29,$19,$29,$29,$29,$29,$18,$15,$15,$18,$18,$15,$18,{
}$29,$29,$18,$15,$15,$15,$18,$21,$15,$18,$29,$22,$29,$18,$18,$15,$15,$15,$18,$22,$29,$29,$29,$29,$22,$18,$15,$15,$18,$18,$15,$28,{
}$29,$25,$15,$15,$15,$15,$15,$15,$15,$18,$18,$18,$18,$18,$21,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$15,$15,$15,$15,{
}$29,$22,$21,$15,$15,$15,$18,$18,$15,$21,$18,$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$18,$25,$15,$15,{
}$29,$29,$21,$15,$15,$15,$29,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$18,$16,$15,$15,{
}$29,$18,$18,$15,$15,$18,$16,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$18,$29,$29,$18,$18,$15,$15,$15,$29,$29,$18,$15,{
}$25,$18,$18,$15,$15,$29,$14,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$18,$18,$15,$15,$18,$14,$16,$18,$15,{
}$18,$18,$15,$15,$15,$29,$14,$29,$18,$18,$15,$15,$29,$29,$18,$18,$18,$15,$15,$15,$18,$18,$18,$18,$15,$15,$15,$18,$14,$16,$18,$18,{
}$18,$18,$15,$15,$15,$29,$14,$29,$18,$18,$18,$15,$29,$29,$29,$18,$18,$21,$15,$15,$18,$18,$18,$18,$15,$15,$15,$18,$14,$19,$29,$18,{
}$15,$15,$15,$15,$15,$29,$16,$29,$18,$18,$15,$29,$14,$29,$29,$18,$18,$21,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$19,$29,$29,$18,{
}$15,$15,$15,$15,$15,$29,$29,$29,$18,$18,$15,$29,$14,$29,$29,$18,$18,$21,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$16,$29,$29,$18,{
}$19,$29,$29,$18,$18,$18,$21,$18,$29,$18,$15,$29,$29,$29,$29,$18,$18,$21,$15,$15,$15,$15,$29,$29,$29,$29,$18,$18,$18,$18,$29,$29,{
}$14,$29,$29,$25,$18,$18,$15,$18,$29,$18,$15,$29,$29,$29,$29,$18,$18,$21,$15,$15,$15,$15,$19,$14,$29,$29,$18,$18,$15,$21,$29,$29,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
ds_mini_bg_329 byte {
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$39,$39,$1e,$1e,$27,$18,$23,$39,$39,$39,$39,$1e,$1e,$1e,$18,$27,$27,$27,$27,$27,$27,$27,{
}$15,$15,$15,$15,$15,$15,$15,$15,$11,$1e,$1e,$1e,$1a,$1a,$27,$15,$15,$11,$1a,$27,$27,$1a,$1a,$1e,$18,$15,$15,$15,$15,$15,$15,$15,{
}$15,$15,$15,$15,$15,$15,$15,$15,$18,$1e,$1e,$1e,$18,$18,$18,$21,$15,$11,$11,$27,$27,$27,$27,$1e,$11,$15,$15,$15,$15,$15,$18,$18,{
}$15,$15,$15,$15,$15,$15,$15,$21,$18,$1a,$1a,$18,$18,$18,$18,$18,$15,$15,$15,$15,$15,$15,$27,$1a,$15,$15,$15,$15,$15,$15,$18,$29,{
}$15,$18,$18,$18,$18,$15,$15,$18,$29,$29,$1e,$1e,$18,$18,$18,$18,$15,$15,$15,$18,$18,$15,$15,$18,$18,$18,$18,$15,$15,$15,$22,$29,{
}$15,$18,$18,$18,$18,$15,$15,$18,$29,$29,$1e,$1e,$22,$18,$18,$18,$21,$15,$15,$29,$18,$15,$15,$18,$18,$18,$18,$15,$15,$15,$29,$29,{
}$18,$29,$29,$29,$25,$18,$15,$25,$14,$16,$16,$19,$29,$29,$18,$18,$18,$15,$29,$29,$18,$18,$15,$29,$29,$29,$29,$18,$18,$15,$29,$19,{
}$18,$19,$29,$29,$29,$18,$15,$25,$14,$14,$14,$14,$29,$29,$25,$18,$18,$15,$29,$29,$18,$18,$15,$29,$29,$29,$29,$18,$18,$15,$16,$14,{
}$18,$14,$29,$29,$29,$18,$18,$18,$29,$14,$14,$29,$29,$29,$29,$18,$15,$29,$14,$14,$29,$15,$15,$29,$14,$29,$29,$18,$18,$15,$29,$14,{
}$18,$14,$29,$29,$29,$18,$18,$18,$29,$14,$14,$29,$29,$29,$29,$18,$15,$29,$14,$19,$29,$15,$15,$29,$14,$29,$29,$18,$18,$15,$29,$16,{
}$18,$19,$29,$29,$29,$18,$18,$15,$18,$29,$14,$29,$29,$29,$29,$18,$15,$18,$29,$29,$18,$15,$15,$29,$29,$29,$29,$18,$18,$15,$18,$29,{
}$18,$29,$29,$29,$25,$18,$18,$15,$18,$29,$14,$29,$29,$29,$29,$18,$15,$15,$18,$29,$18,$15,$15,$29,$29,$29,$29,$18,$18,$15,$18,$29,{
}$29,$29,$29,$29,$18,$18,$15,$15,$21,$18,$29,$29,$29,$29,$29,$25,$15,$15,$18,$18,$21,$15,$29,$29,$29,$29,$18,$18,$15,$15,$15,$18,{
}$29,$29,$29,$18,$18,$18,$15,$15,$15,$18,$29,$29,$29,$29,$29,$18,$15,$15,$28,$18,$15,$15,$18,$29,$22,$29,$18,$18,$15,$15,$15,$18,{
}$18,$18,$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,$29,$18,$15,$15,$15,$15,$15,$15,$15,$18,$18,$18,$18,$18,$15,$15,$15,$15,$15,{
}$18,$18,$18,$18,$21,$15,$15,$15,$15,$21,$25,$29,$29,$29,$18,$15,$15,$15,$15,$18,$18,$15,$18,$18,$18,$18,$18,$15,$15,$15,$15,$15,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$21,$25,$29,$29,$29,$25,$15,$15,$15,$15,$29,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$29,$18,$15,$15,$15,$18,$19,$22,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$18,$18,$18,$15,$15,$29,$14,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,{
}$18,$15,$18,$29,$25,$18,$18,$18,$15,$15,$18,$18,$18,$18,$18,$15,$15,$15,$29,$14,$29,$18,$18,$15,$15,$29,$29,$18,$18,$18,$15,$15,{
}$18,$15,$18,$19,$29,$29,$18,$18,$15,$15,$18,$18,$18,$18,$21,$15,$15,$15,$29,$14,$29,$18,$18,$15,$15,$16,$29,$29,$18,$18,$15,$15,{
}$18,$18,$16,$29,$29,$29,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$29,$29,$29,$18,$18,$15,$29,$14,$29,$29,$18,$18,$15,$15,{
}$21,$18,$14,$29,$29,$29,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$29,$29,$29,$18,$18,$15,$29,$14,$29,$29,$18,$18,$15,$15,{
}$15,$18,$19,$29,$29,$29,$18,$18,$15,$15,$15,$15,$29,$19,$29,$29,$18,$18,$18,$21,$22,$29,$18,$15,$29,$29,$29,$29,$18,$18,$15,$15,{
}$15,$18,$16,$29,$29,$29,$18,$18,$15,$15,$15,$15,$29,$14,$29,$29,$18,$18,$15,$15,$25,$29,$18,$15,$29,$29,$29,$29,$18,$18,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'ds_mini_bg sprite colors
dat
ds_mini_bg long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%11111111_10101111_01101001_11010010,{ 'index=0x1  -  1
}%11111111_10101111_10001100_11010010,{ 'index=0x2  -  2
}%11111111_11010010_10101111_11110101,{ 'index=0x3  -  3
}%11111111_11010010_10101111_11010010,{ 'index=0x4  -  4
}%11111111_10101111_10101111_11010010,{ 'index=0x5  -  5
}%11111111_10101111_10001100_11110101,{ 'index=0x6  -  6
}%11111111_11010010_10101111_11111111,{ 'index=0x7  -  7
}%11111111_10101111_10101111_11110101,{ 'index=0x8  -  8
}%11111111_10001100_01101001_11010010,{ 'index=0x9  -  9
}%11111111_11010010_11010010_11110101,{ 'index=0xa  -  10
}%11111111_10001100_01101001_10101111,{ 'index=0xb  -  11
}%11111111_01101001_01000110_10101111,{ 'index=0xc  -  12
}%11111111_01101001_01101001_10001100,{ 'index=0xd  -  13
}%11111111_01101001_01000110_10001100,{ 'index=0xe  -  14
}%11111111_01101001_01101001_10101111,{ 'index=0xf  -  15
}%11111111_10101111_10001100_11111111,{ 'index=0x10  -  16
}%11111111_00000000_00100011_00000000,{ 'index=0x11  -  17
}%11111111_10001100_01101001_10001100,{ 'index=0x12  -  18
}%11111111_10001100_10001100_10101111,{ 'index=0x13  -  19
}%11111111_01101001_01101001_01101001,{ 'index=0x14  -  20
}%11111111_00000000_00000000_00000000,{ 'index=0x15  -  21
}%11111111_01000110_01000110_01101001,{ 'index=0x16  -  22
}%11111111_10101111_01101001_11110101,{ 'index=0x17  -  23
}%11111111_00100011_00100011_00100011,{ 'index=0x18  -  24
}%11111111_01101001_01000110_01101001,{ 'index=0x19  -  25
}%11111111_00100011_01000110_00000000,{ 'index=0x1a  -  26
}%11111111_10001100_01000110_10101111,{ 'index=0x1b  -  27
}%11111111_01000110_00100011_01101001,{ 'index=0x1c  -  28
}%11111111_01101001_01101001_01000110,{ 'index=0x1d  -  29
}%11111111_00100011_01000110_00100011,{ 'index=0x1e  -  30
}%11111111_01101001_10001100_01101001,{ 'index=0x1f  -  31
}%11111111_10001100_01000110_11010010,{ 'index=0x20  -  32
}%11111111_00000000_00000000_00100011,{ 'index=0x21  -  33
}%11111111_01000110_00100011_01000110,{ 'index=0x22  -  34
}%11111111_01000110_01000110_00100011,{ 'index=0x23  -  35
}%11111111_10001100_10001100_11010010,{ 'index=0x24  -  36
}%11111111_00100011_00100011_01000110,{ 'index=0x25  -  37
}%11111111_01000110_01000110_10001100,{ 'index=0x26  -  38
}%11111111_00100011_00100011_00000000,{ 'index=0x27  -  39
}%11111111_00100011_00000000_00100011,{ 'index=0x28  -  40
}%11111111_01000110_01000110_01000110,{ 'index=0x29  -  41
}%11111111_01000110_01101001_01000110,{ 'index=0x2a  -  42
}%11111111_01000110_01000110_00000000,{ 'index=0x2b  -  43
}%11111111_01000110_00100011_10001100,{ 'index=0x2c  -  44
}%11111111_01101001_00100011_10001100,{ 'index=0x2d  -  45
}%11111111_01101001_00100011_10101111,{ 'index=0x2e  -  46
}%11111111_00100011_00000000_01101001,{ 'index=0x2f  -  47
}%11111111_01000110_00000000_01101001,{ 'index=0x30  -  48
}%11111111_00100011_00000000_01000110,{ 'index=0x31  -  49
}%11111111_10101111_10001100_10101111,{ 'index=0x32  -  50
}%11111111_01101001_01000110_11010010,{ 'index=0x33  -  51
}%11111111_01000110_01101001_01101001,{ 'index=0x34  -  52
}%11111111_00000000_00100011_00100011,{ 'index=0x35  -  53
}%11111111_00100011_00000000_00000000,{ 'index=0x36  -  54
}%11111111_10001100_10001100_01101001,{ 'index=0x37  -  55
}%11111111_10001100_10001100_10001100,{ 'index=0x38  -  56
}%11111111_01000110_01101001_00100011,{ 'index=0x39  -  57
}%11111111_01101001_01000110_01000110,{ 'index=0x3a  -  58
}%11111111_01000110_00100011_00100011,{ 'index=0x3b  -  59
}%11111111_01101001_01000110_00100011,{ 'index=0x3c  -  60
}%11111111_10001100_10001100_01000110,{ 'index=0x3d  -  61
}%11111111_01101001_10001100_01000110,{ 'index=0x3e  -  62
}%11111111_01101001_01101001_00100011,{ 'index=0x3f  -  63
}%11111111_10001100_10101111_01000110,{ 'index=0x40  -  64
}%11111111_00000000_01000110_00100011   'index=0x41  -  65
